1:"$Sreact.fragment"
2:I[1568,["177","static/chunks/app/layout-9bf5cf9f3ddd2d72.js"],"Providers"]
3:I[5244,[],""]
4:I[3866,[],""]
5:I[2356,["584","static/chunks/app/blog/layout-753e7f8da463edbf.js"],"ThemeProvider"]
6:I[3737,["209","static/chunks/209-326cc22535b89055.js","894","static/chunks/894-74d60dd793da3624.js","288","static/chunks/288-46da6607d6ad3024.js","831","static/chunks/app/blog/page-a055c05e6371599b.js"],"default"]
11:I[6213,[],"OutletBoundary"]
13:I[6213,[],"MetadataBoundary"]
15:I[6213,[],"ViewportBoundary"]
17:I[4835,[],""]
:HL["/_next/static/media/4cf2300e9c8272f7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/93f479601ee12b01-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/de70bee13400563f.css","style"]
:HL["/_next/static/css/ee82d46706f8940d.css","style"]
7:T65e3,
### 發生了什麼事？

各位朋友，今天科技圈有幾個「大八卦」值得我們好好聊聊！首先，全球的半導體大廠們最近簡直像開了外掛，獲利數字衝破天際，這背後的大功臣，就是大家搶著要的「AI晶片」！輝達（Nvidia）和台積電（TSMC）這兩位大哥，更是賺得盆滿缽滿，直接刷新了歷史紀錄，這告訴我們，AI真的不是在跟你開玩笑，它可是實打實的「印鈔機」啊！

但話說回來，這印鈔機印出來的錢，是不是真的都能進到每個AI公司的口袋呢？市場上對「AI泡沫」的討論也越來越熱烈，有人覺得現在的投資太瘋狂，遲早會破滅；也有人說這是在為未來打基礎，就像當年的網路熱潮一樣。總之，大家都在問：「AI到底能不能賺錢？」

不過，除了賺錢這個「大哉問」，AI本身也在進化！以前我們覺得AI是螢幕後面的超級大腦，現在它正在努力「長出身體」，變成能動能跑的機器人，這就是所謂的「具身智能」，聽起來是不是很酷？想像一下，未來機器人不再只是回答你的問題，還能幫你端咖啡、鎖螺絲，甚至照顧生病的人，這可真是科幻電影的場景啊！

### 簡單說，這到底是什麼？（神比喻時間）

讓我來用幾個神比喻，跟大家解釋一下這些聽起來有點「硬核」的科技名詞。

**1. AI與半導體獲利狂潮：晶片就像淘金熱的「鏟子」**
想像一下，現在全球掀起了一場聲勢浩大的「AI淘金熱」。大家都在搶著挖寶，而這些半導體大廠，比如輝達和台積電，他們賣的不是金礦，而是挖金礦最需要的「鏟子」——也就是AI晶片。當所有人都湧入金礦區時，誰會先賺錢？當然是賣鏟子的人啊！所以，當大家瘋狂追逐AI應用時，這些提供基礎硬體的公司，自然是第一個賺得盆滿缽滿的。他們的獲利紀錄創新高，就證明了AI熱潮有多麼真實和強勁。

**2. AI泡沫論：它像一場盛大的「科技賭局」**
那什麼是「AI泡沫」呢？這就像一場豪賭，賭桌上擺滿了各種AI新創公司和它們的「夢想藍圖」。莊家（投資者）不斷把錢投入，期望這些夢想能變成真金白銀。樂觀的人覺得，就算現在有些公司還沒賺錢，但這是在建未來的「新世界基礎設施」，總有一天會大放異彩。悲觀的人則認為，很多公司估值過高，短期內根本無法兌現承諾，這些錢遲早會像吹大的泡泡一樣「啵」一聲破掉。這場賭局的結果，現在還沒人說得準，大家都在屏息以待。

**3. 具身智能 (Embodied AI)：AI不再只是「智慧的大腦」，而是有了「身體」的「實習生」**
以前我們用的AI，像是你問問題的Google搜尋，或寫文章的ChatGPT，它們都像是個「超級聰明的大腦」，但沒有手也沒有腳，只能在虛擬世界裡運作。而「具身智能」呢，就像是這個聰明的大腦，終於有了自己的身體，可以走出電腦螢幕，去真實世界裡跑跑跳跳、摸摸碰碰。

想像一下，你請了一個很聰明的實習生（AI大腦），他懂很多知識，但你叫他去幫你泡咖啡，他卻只能告訴你泡咖啡的步驟。現在，這個實習生有了「具身智能」，他不僅知道步驟，還能自己走到咖啡機旁，拿杯子、倒水、放咖啡粉，最後把熱騰騰的咖啡送到你手上。這就是「具身智能」的魔力，它讓AI從「只會說」進化到「會做」，從被動回答問題變成能主動執行任務的「數位同事」或「生活幫手」。

### 根據報導，細節是這樣的

根據日經新聞報導，AI的強勁需求讓全球11家主要半導體廠商在最近一季（大約是2025年7月至9月）的合計純益達到史無前例的 **801億美元**，比去年同期暴增了1.3倍！這其中，AI晶片龍頭**輝達（Nvidia）**一家就貢獻了約 **4成**，也就是 **319億美元**的純益，足足增長了65%。

幫輝達代工晶片的台灣**台積電**也表現不俗，純益暴增了50%來到 **151億美元**，而且是連續兩季創新高，貢獻了整體獲利的約 **2成**。其他像是生產HBM（高頻寬記憶體）的韓國SK海力士和美光，也都因為AI記憶體需求強勁而獲利大增，分別飆升了1.1倍和2.6倍。不過，電動車銷量放緩，也讓車用晶片廠，像是STMicroelectronics，面臨了獲利下滑的挑戰。

在AI應用和市場趨勢方面，美國《時代》雜誌將Meta的**馬克·祖克柏**、AMD的**蘇姿丰**、xAI的**伊隆·馬斯克**、OpenAI的**山姆·奧特曼**、DeepMind的**德米斯·哈薩比斯**、Anthropic的**達里奧·阿莫迪**、史丹佛大學教授**李飛飛**，以及輝達執行長**黃仁勳**等「AI締造者」評選為2025年度人物，強調2025年是「AI潛力全面釋放的一年」。報導指出，AI的通用性大大降低了進入各行業的門檻，不再只是一個局部工具，而是演變成一種底層能力。

對於「具身智能」，新華網的報導指出，這項技術正將AI從虛擬世界帶到實體現實。在2025年第三屆全國人工智慧應用場景創新挑戰賽中，展示了多項令人驚艷的成果：例如「柔性裝配智能機器人」具備了人類般的「手眼配合」能力，可以精準完成複雜的工業製造任務；「智能兩棲無人運輸系統」能在惡劣海洋環境下全天候、全自主作業；還有「新一代神經電流反饋康復機器人控制系統」，能精準感知患者腦部活動，提供個人化復健訓練，解決醫療資源緊缺的問題。這顯示了AI大模型賦予機器人「大腦」，而具身智能賦予「小腦」和「四肢」，讓它們能像人一樣思考和行動。

另外，在AI發展的同時，資安問題也不容忽視。NVIDIA就針對其機器人與AI開發模擬平台「NVIDIA Isaac Sim」釋出了安全更新，因為旗下的「NVIDIA Isaac Lab」組件被發現存在一個嚴重漏洞（CVE-2025-33210），攻擊者可能利用精心設計的資料執行遠端程式碼，這個漏洞被評為「關鍵（Critical）」，CVSSv3.1基本分數高達 **9.0**。

### 這對我們有什麼影響？

這些AI的最新動態，其實都跟我們的生活、工作息息相關：

**對我們的錢包影響：** 半導體大廠的股價繼續「衝衝衝」，如果你有投資相關產業，或許會感到荷包變厚。但同時，AI泡沫的討論也提醒我們，投資有風險，別只看到熱鬧，要看清楚實質的價值。摩根大通就警告，2025年雖然生成式AI很夯，但實際帶來的營收和獲利卻不如預期，企業現在更看重AI投資的回報率（ROI），而不是盲目跟風。

**對我們的工作影響：** AI Agents和具身智能的發展，意味著未來會有更多重複性、甚至是一些需要手腳協調的工作，被AI和機器人取代。比如說，以前需要人工客服處理的繁瑣流程，未來或許會有AI Agent幫你搞定。這就像請了一個「超高效率的數位同事」，能幫你處理文件、檢查語法、甚至自動修正程式碼錯誤。但別擔心，這也代表著我們人類可以把時間花在更有創意、更需要人際互動和複雜判斷的工作上。

**對我們的生活影響：** 具身智能的機器人如果真的普及，你的生活會變得更便利。家裡可能會出現能做家事的機器人，醫院裡會有能輔助復健的智能設備，甚至送貨員可能就是無人運輸系統。這些都會讓我們的生活更有彈性，也能享受到更多個人化的服務。不過，AI與感測器的深度融合，也帶來了新的想像空間，例如「電子鼻」技術，未來或許能應用在食品安全或醫療診斷上。

**對社會與治理的影響：** AI快速發展的同時，也帶來了新的治理挑戰。中華獨立董事協會就指出，AI最大的挑戰不是技術本身，而是「治理與風險管理」。例如，AI的信用評估模型如果設計不當，可能會造成性別歧視等不公平問題。這就像一個強大的魔法，如果沒有好好設定規則，可能會帶來意想不到的麻煩。這也意味著，我們需要更多懂AI的法律專家、倫理專家，來幫忙制定規則，確保AI是為人類服務，而不是反過來。資安問題也是重中之重，像NVIDIA的漏洞提醒我們，再厲害的技術，也需要嚴格把關，才能避免潛在的危機。

### 內行人的深度點評

從一個資深調查記者的角度來看，今天的幾則新聞透露出幾個關鍵訊息：

**1. AI基礎設施建設進入「超級競賽」：** 半導體大廠的驚人獲利，清楚地表明了全球對AI運算能力的需求已達到前所未有的高度。這不僅是技術競賽，更是資本競賽。輝達、台積電等公司坐擁「賣鏟子」的優勢，短期內難以撼動。這場「AI基建潮」預計還會持續一段時間，甚至美光也準備在2026年引領新一輪AI記憶體晶片的成長。

**2. AI應用走向「落地為王」：** 雖然AI的潛力無限，但「泡沫論」的出現，反映出市場對實際獲利能力的審視越來越嚴格。2025年初期，CEO們對生成式AI的營收和獲利預期較高，但年底卻發現實際效果不如預期。這將促使AI公司從過去「大撒幣」追求通用人工智慧（AGI）的理想，轉向更務實的「六便士」（具體落地應用）。誰能率先將AI技術轉化為可見的商業價值，誰就能在這場洗牌中存活下來。這也解釋了為何像是Agentic Context Engineering (ACE) 這樣能讓小型模型逼近GPT-4性能，同時降低成本與延遲的研究會如此受重視，因為它讓「實用化」變得更可行。

**3. 「具身智能」開啟AI的「實體時代」：** 具身智能的發展，代表AI不再只滿足於「數位世界」的稱霸，而是要進一步深入「物理世界」。這不僅是技術上的巨大飛躍，更是商業模式和社會互動上的深遠變革。當機器人擁有「感知、認知、決策、行動」的閉環能力時，它們將不再是工具，而是真正的「協作者」。這場「第三次AI浪潮」將重塑製造業、醫療健康、物流等各行各業，創造出我們目前難以想像的新產業和新機會。

**4. 治理與資安成為AI發展的「軟肋」：** 在技術狂飆突進的同時，AI的治理、倫理和資安問題也日益突出。蘋果信用卡因AI模型引發的歧視爭議，以及NVIDIA模擬平台發現的嚴重漏洞，都敲響了警鐘。這提醒我們，如果沒有健全的法規、明確的倫理規範和滴水不漏的資安防護，AI的發展就像一輛沒有煞車的跑車，速度再快也可能撞得粉身碎骨。知識產權保護在其中也扮演關鍵角色，確保創新同時兼顧公平與安全。

總之，2025年末的AI世界，就像一鍋煮沸的湯，既有新食材不斷加入（具身智能），也有舊湯頭重新調整味道（獲利導向），同時還得小心別被溢出來的湯汁燙傷（資安與治理）。

### 一句話總結

AI發展至今，賺錢的人大賺，做夢的人還在想怎麼把夢變現，而機器人則偷偷學會了怎麼自己去泡咖啡。但別忘了，在享受智能紅利的同時，也得繫好資安帶、架好道德欄杆，不然「超級智能」可能會變成「超級麻煩」！

---

## 參考來源

50. [itnewsafrica.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEPyyTGdib1O8KX5wP7lGAQwBcNHGddEMFz2QT_Jt0cjgWgNh1YXr_kcEEPy0Xh9TAM_sfWiXcrKKf9rgyPn-j2zEzEt7wlEPgXSB99XuYJxJU-dkUqjRrUDz3d6ipSMEC3YfemSF-dAzXvRbJZcHc9x2I36qRGgU3q1mTfrzpkNP0iOSj_zoVROlautci-8PRZ0SHq)
51. [technews.tw](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFwTFXRXo7Eu2ThKQMfahW63hdt6BzZfz0rl_1EnKiE0XhscOPPIXhu7OPavcBdhUhlYqfVTfNCuZDHWN3ZgR9MECgWJ-Ql_p9i6FWxgbe3j5n-AB2yY84DKSU=)
52. [nttdocomo-developers.jp](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHriCQeKTuGsLtDqz-iGFPrHfrDISQB9dSC63rsLFeMZXH3U4jwaaORLRJ_PEpNPv_Uznt7lWtqA--pmW0lM0X4bfvwsY0e61hPaecoe1gMuo8kz_7Ix5-_dcd7LKntYKZjRAcGSI4sAb5awl0LlBAVm1Op)
d:T658a,
### What Happened?

Hey everyone, have you felt that buzz in the air recently – that "AI is going to change the world, and super fast" kind of vibe? Well, today's the day! Across the globe, AI's "big show" is playing out: The US White House is forming a "digital special forces" team to snatch up talent; the Japanese government is nervously urging everyone to use their own AI, lest they get hijacked by foreign tech. Even Australian government agencies are jumping in, saying that while AI is powerful, be careful not to get tricked by it!

In Asia, China's Guangzhou is acting like a big-spending investor, dropping a whopping **RMB 24.6 billion** to go all-in on AI and robotics. And speaking of AI's heart – chips – Bank of America today issued a warning, predicting that this market will rocket sky-high next year, growing by over 50%! Even more astonishing, recent research reveals that AI now has such an impressive memory it can practically recite US Supreme Court cases verbatim, making it a "super legal assistant." Of course, good and bad often come hand-in-hand, with some AI tools involving explicit content surfacing, prompting everyone to start thinking: how exactly do we manage this Pandora's Box?

### Simply Put, What Is This?

With all this news bombarding us, let's use a few "brilliant metaphors" to get you up to speed in seconds:

*   **The White House's "Tech Force"**: Imagine your country suddenly realizing traditional civil servants can't handle future challenges, so they decide to form a "digital special forces" unit. These members aren't carrying guns; they're the engineers and data experts who know code best and master AI. They're parachuted directly into core government departments, like sending secret agents to tackle national tech missions, aiming to make government AI applications faster and more reliable.

*   **Japan's "Homegrown AI"**: This is like your nation's "digital sovereignty." The Japanese government noticed that most AI currently in use is made by US or Chinese companies. They worry that if everyone's "brain" (AI) is controlled by foreign firms, their own ways of thinking, national economy, and even values could be affected. So, Japan wants to build its own "brain," allowing AI to speak Japanese and understand Japanese culture, ensuring they aren't led by the nose.

*   **LLM's "Super Legal Assistant"**: LLMs (Large Language Models) are like a well-read "super legal assistant" that can read, understand, and remember massive amounts of legal documents. Recent research shows it can even accurately classify long and complex texts like US Supreme Court judgments. It's like hiring an assistant who remembers every single case precedent perfectly and can even help you organize and summarize them – pretty impressive, right?

*   **AI Chips: The "Golden Fuel"**: AI chips are the "golden fuel" that powers all AI intelligence. Just as a sports car needs high-performance gasoline, AI models require these specialized chips to provide powerful computing capabilities to run, learn, and think. When Bank of America says chip investments will surge, it means everyone is frantically hoarding this "fuel" because the AI super-engine is just beginning to accelerate.

*   **Guangzhou's "Digital Industrialist"**: Guangzhou's significant investment in AI and robotics is like a far-sighted "digital industrialist." They're not just buying AI products; they're starting from scratch with infrastructure, building factories, developing technology, and training talent to establish the entire AI supply chain and ecosystem. Their goal is to enable digital technology and physical manufacturing to "merge and evolve," transforming the Greater Bay Area into a global AI manufacturing powerhouse.

*   **NSFW AI: "Pandora's Box"**: NSFW AI is like opening technology's "Pandora's Box." It uses incredibly advanced AI to create fake explicit images or content. It's as if someone possesses a "magic paintbrush" that can conjure unreal scenes at will. The opening of this box not only challenges our moral boundaries but also gives governments headaches worldwide, as it involves personal privacy, legal liability, and even free speech dilemmas.

### According to Reports, Details Are as Follows

Today's AI developments are truly a blossoming of activity, encompassing everything from national strategies and industrial investments to technological breakthroughs and ethical controversies.

At the national strategic level, the US White House is actively forming a "**Tech Force**," aiming to integrate top engineers and technical talent directly into the government's core to enhance AI application and governance capabilities within public sectors. This move underscores America's thirst for AI talent and its view of AI as a crucial pillar of national competitiveness.

Meanwhile, Japan is demonstrating strong concern for "**AI sovereignty**." The Yomiuri Shimbun reports that the Japanese government is actively advocating for the development of "homegrown AI systems" to ensure AI models fully reflect Japanese societal ethical standards and values, while reducing over-reliance on foreign AI systems. They believe AI technology is closely linked to national strength and citizens' lives; developing indigenous AI models will help curb the outflow of national wealth and enhance Japan's AI influence internationally.

In Australia, the Competition and Consumer Commission (ACCC) today released its latest snapshot report on the "**Generative AI Industry**." The report highlights that generative AI is rapidly reshaping various industries across Australia but also brings multifaceted risks, particularly in consumer protection and market competition. The ACCC emphasizes that due to AI's "hallucination" problem, which can still lead to inaccurate or misleading information, consumers might paradoxically place higher trust in AI than traditional sources – a phenomenon that warrants close vigilance.

In Asia's economic powerhouse, the Greater Bay Area, Guangzhou City today signed **14** major AI and robotics cooperation projects, with a total investment reaching **RMB 24.6 billion**. These projects span critical areas such as AI computing infrastructure, intelligent robots, algorithm development, and advanced manufacturing. This large-scale investment aims to drive deeper industrial integration within the Greater Bay Area and translate AI from laboratory research into tangible productivity gains. Concurrently, New York University Abu Dhabi (NYUAD) in the Middle East achieved a new breakthrough in AI research, successfully accelerating the microbial discovery process.

From a financial market perspective, the AI chip market's fervor is set to continue blazing next year. Bank of America today released a report by a team led by analyst **Vivek Arya**, predicting that due to efficient data center utilization, supply constraints, increased enterprise adoption, and fierce competition among Large Language Model (LLM) developers, hyperscale clients, and sovereign clients, AI semiconductors will achieve **over 50% year-on-year growth** in 2026. Global AI accelerator chip leader **Nvidia (NVDA)** was notably listed as one of the bank's six top stock recommendations for 2026, highlighting its pivotal position in the AI wave.

At the technological forefront of AI, Large Language Models (LLMs) have once again demonstrated astonishing capabilities. According to Quantum Zeitgeist, a research team at Pace University revealed LLMs' exceptional ability in "**memorizing Supreme Court cases**." Through advanced fine-tuning and retrieval techniques, combined with memory-augmented prompt models (such as DeepSeek), LLMs showed significant improvement in classifying texts like US Supreme Court judgments, which contain extensive complex legal terminology and non-standard structures, surpassing traditional methods and paving the way for LLM applications in legal and other complex domains.

However, the rapid development of AI also brings severe ethical and legal challenges. Today's report on "**NSFW AI tools**" (referring to AI that generates content unsuitable for workplace viewing) indicates that these tools leverage deep learning and generative AI models, such as Large Language Models (LLMs), Generative Adversarial Networks (GANs), and Diffusion Models, to create highly realistic explicit content. Such applications raise serious privacy, legal, and ethical concerns, as they could be used for non-consensual image generation or deepfakes. The report also mentions that multiple governments have recognized the gravity of this issue and are strengthening regulations to combat the misuse of such technology.

Furthermore, the **SEMICON Japan 2025** semiconductor exhibition, which opened today in Japan, also featured AI, sustainability, and semiconductors as key topics at its summit. This major event gathered leaders from the electronic design and manufacturing ecosystem to discuss how semiconductor technology can meet the growing demands of AI, high-performance computing, and other areas.

### What Does This Mean for Us?

These latest AI developments will have a profound impact on each of us and every industry:

*   **Governments and Policies Take Center Stage**: AI is no longer just an internal matter for tech companies; it has become a national strategic priority that governments worldwide must actively plan and participate in. This means that future AI development will be guided and constrained by more policies and regulations, moving past "wild growth." For instance, the US forming a "Tech Force" to boost governmental AI capabilities, and Japan developing "homegrown AI" to safeguard national sovereignty, both indicate that AI has escalated to a core level of national security and competitiveness.

*   **Industrial Investment Remains Frenzied, Chips Are Paramount**: AI chips, as the "golden fuel" of AI, will only grow in importance. Bank of America's forecast for explosive growth in the AI chip market next year signifies that companies across the relevant supply chain, especially chip design giants like Nvidia, will remain highly attractive to investors. This also means that global demand for AI hardware will continue to be robust, ushering in a golden age of development for related industries.

*   **Work Model Transformation: Smarter AI Assistants, But Greater Ethical Challenges**: LLMs' memory capacity and complex text processing capabilities will make AI assistants "all-powerful." Imagine AI helping you quickly summarize key points, find information for your work reports, legal documents, or even research analyses—this will greatly boost efficiency. However, the AI "hallucination" problem highlighted by Australia's ACCC, and the ethical dilemmas posed by NSFW AI, remind us that while using AI, we must maintain critical thinking and carefully evaluate the truthfulness and legality of its content. AI can indeed make our binge-watching more enjoyable and work more efficient, but it can also introduce new societal problems.

### Insider's Deep Analysis

From the perspective of a seasoned investigative journalist, today's AI news reveals several key "insider insights":

*   **The Battle for AI Sovereignty: From Technology to Geopolitical Battlefield**: The Japanese government's call for homegrown AI systems and the US White House's aggressive talent acquisition efforts clearly indicate that AI has evolved from a mere technological race into a core battleground for "digital sovereignty" and geopolitical influence among nations. Whoever controls core AI technology, data resources, and top talent will occupy the strategic high ground in the future global landscape. This is not just a tech competition; it's a comprehensive game of national soft power, economic security, and value projection. Guangzhou's massive investment in AI and robotics also reflects China's national determination to drive AI development.

*   **AI's Evolutionary Path: The Shift from "Thinking" to "Acting"**: Several news items today, particularly LLMs' breakthroughs in complex tasks and the red-hot AI chip market, hint that AI's development is rapidly progressing from a phase focused on "thinking" (understanding, generating text) to one centered on "acting" (autonomously executing tasks, manipulating the real world). Future AI will not just be our "brain trust"; it will be an "AI Agent" capable of independently completing complex workflows. For businesses, this means higher levels of automation and productivity gains; but for the labor market, it also portends more profound structural changes.

*   **Ethics and Governance: AI Development's "Safety Valve"**: The issues of AI "hallucination" and consumer trust in the Australian ACCC report, along with the widespread ethical and legal discussions sparked by NSFW AI tools, strongly indicate that "**AI ethics and governance**" will become the crucial "safety valve" for AI technology development. If society fails to establish sufficient trust mechanisms and effective regulatory frameworks, AI's potential will be difficult to fully unlock, potentially leading to even more severe societal problems. How governments and international organizations strike a balance between encouraging innovation and preventing risks will be one of the most formidable challenges in the coming years. A lack of experience and uncertainty regarding privacy and legal implications are currently major reasons why many companies are reluctant to adopt AI.

### One-Liner Summary

The AI arms race enters its second half: Governments worldwide are stepping onto the field, splashing cash for talent and setting rules, because AI is no longer just a "clever toy" but the "digital cornerstone" determining national power and future life!

---

## References

1. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQF8-JD-FjG_JD7zZCqc62ABoKTlrBrIdOb1_Tgvi8d4uDXSMV2uG8WeE6tDLHCZxMZ1KdynyaEJCBx-AnUjM7I2glMh0RmU4ND_M86wTsuVcdXKMF20Oe_2jW1w6_a77en1qqDtLgND)
2. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGisSmvu7yPdSQtyU6-gwdlwkX_GuJH-TDBRflOfh8M5kgz0fH_7pOTxSHSkyyJG6xl9YWytBX3iCBd9ej2rGUM3c6JE1-eZNWt-kWbcearwlOIqQIZSvxUDV94soL9ERWDRLpkiCgU3G9OsYjGrLIzgEr6DkaijRE3HQ==)
3. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHD1cIlHf_CV4SW-A9J-R1Cz-mOpwFVBaZ0XTv9oaRiD8bSe4zfGRzrvK1xwYoyAUi0LEHBP7t7veF0S37wDCc6NEO_5dRo9n2O2Imqd5PhnG-X6LSHh09AuHFzTpjJlVWpYJKW0Qq1dsS9GsdSVOcgtMS2pXL668h2xF3R5AiWIVnaeh3VoZQ3RwBeFTRoUc9xq8rC1AQ=)
4. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEpgAaIFAus_21bafrGahI6qN1duKfRJRZJ0ld3G6bZ-1dSf_6lDcEPskP8DVDH0SypFHSbJcBPw1fYA3oRGkDaQTlSobBl_rhy2NUNBLLALnLnnvAH0PgzC1-xkR5cVXAnnJPyqu2wzErNgO9nm1R-bjUu1xg5YKX0Zvii)
5. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHR0D4_B2uSnTW_g1tZaYiB2nNkjGSf3UXo8-W_EtIcn0JS1qnVdbEp1QdXJ_48HyGsEGlzFo4ABrZkwXpYbnWh3s4zx7OdwsTYhQNnFY_3LmGcetrCTemi8wg2B_PcbIWm1RFES2RLg1mbJ99VlGE7S0Dt_spyoNVGLVQ9fnxm)
6. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGj3QY0kJOBCg1vFHpVA1IlHQhel5mQLVWDAVb7nmd1xFcvOax24T5B_YHiIGwkH9tq1mclNkaBh8g1T6o4zpMiteQLgROuHvZeCalhfosLHnlPoHnXYm-EMw==)
7. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQErlJtvRthT7e-TwwRTF0zaBxpxTROS5P2id8MU63GkVlJm7oqB5-RJcD7AD13hx0x3we7FUb8cjMlZYBB6PlKtsZWL4QXNNgMIGFLn9LI6zSC3SYt-LUJSff0rgn0MU1r8pY8k5UcDkprrOPwBcVY14-YlPC5wtMYOHJi6dAgbfErE1xm_3XdnWUbYjbNZYCg_3Qey)
8. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEGaFekaEPAAhm7KQTBRwCtXKsj_eUYv0-hb4YCQS98xmeb44UvtlT-oXdn8r3sPkBHLAGzrzw2vULJDnKx3vl-1RpE2w-jHhjB9QJad7_52L53AtKfL108cjD-dGC3N3SaBWK66n-GZOzD7T9vEJoK0AMHfv2GmiPk00KM8hEZWhDNYIalF8XcVsMnss8aK0-k7wdcy8yk6AsgmoPhhpj5e1jBqZYLcOp29fb7G3QGkA==)
9. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHJJEu8ERFXXjvfjnTc8GvOucVf50cFTjG5ZFiFodzGlOsGMzYSDUFdFWBsoICpk82ez9HQ_6N8B62OV-kre5TZ59UYxrNK2ye0eiNewDzu-tNBv40-mY0AVKnfwG_prdB4wqs3TQ3ziSZa1NSPiaQOnLruvnt_qvC-kS4Wu8Dtz97ydXWud0SpVX5nvgROt-KbOum1_2r0WP1x0DmkfQUR_7ujRq0NYw==)
10. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQEYG7tgIzVjapoVMcDJwav8VVvcy1aA7W6UiG1PPdI-tD0n2vI54tWh9ZlRw1TaDUfokv54-SBswRRu5gfc5BhrlPaqQVFVyusgQZhMgR6ifs-s90ib)
11. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQGGVVKqrYrxBk907GEt6RN30meIabpO7co885oxGpfCJq9hBRLZ39OhLSmNtvi8CVu6Rw2W2Tbrj8UcxWaHfeslSzQER7OtIGtsrDbPAU29w50DE2cdQ1RBwWXq7tRw5GSGOdrw0dSY1bBGAGItzrNDZ0PJW6MYcVCQnGf79O6nS4fJ_mn_MxQvB96iF_8RiT-oVCHuWu-UNw8uLkm-UPwqiUJxvyUKe7RGLgzwxmT6)
12. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFd8q-uFr1IygDQVNL9wB8PwUtniI99915bpH-RWQ604j5TzcGJR7PtF_xRPx0mCuXT0MrysugMEtoZFCICwqbkA7XLK1c42eh-jwYHaLHJktP3KPUPUOIptNPGdCiKcu8VMwnxsS23)
13. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQFYYvARDmvL0S40TER1rv6HtqvL2GQqXiWsfLbKOxbGR1h2iLeNymtx5daRTOGjWeAhRBZUhRlew7LlwNJxStrmVJE6WdQ7zZ5ngSHi49ZVueFVNmkhsHzoyq8=)
14. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHMtNwU6JH0kC9Uwl_OsksXBDxaRlM9ynP2sJe17v3z3cu1DW8i5SjS29PGFngKU8CJi-BtEEvVRodU_Dno5mlg0wlPENGUme3CuVe53qlezBRsnVUy2VaDyz5ERAwNuGQl4zGOGxbD3TRLttAgzAASffFNFcm0G4geM5qqPvGAjaNiCLQ1eTQ_Ux3jinoo7wSs3_-nJlVTqiDNEow-BQIPAp7HPdMjzIPfmzuVkG3FaNEv439O5ZjD)
15. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQH0WpfazW4rm8FEqKSEqkdT-rKlfn1xkvjHsBHGOWH4VoLQbCR7W9WtMgGEcJM0N-JFTostZ5Ere6JAHR5dLkupwdbKPys5hxbvc_5K6r3S8JDV)
16. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQG1A07SOKBSwlLVgdHGNDLN1U8qVYirpMTux5nvQMQkGBZ_7NfhAggohIdy8gY-FPZhgUr6G2POD9jEQFYWzoi4S6MunjC_Ck25o4lUL8ZEo1pi6jkN-TEL2RUNcwDVZ6bfPV4-YUkJNfQzWw0iMt7aXrcWLqfLUKPH73dB6Z0gE6kxmGLnjIkIFmJWd7MpZTPKzQ==)
17. [vertexaisearch.cloud.google.com](https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHXHFnstBG8itFFCQchrQzkyDW3g-CDEeMVgasnhN9iTUHlrpByEGGh1bXmRE6_Kd2CfiU2_7pMj1EEtHykFgLICeDsw_ghtnJJSG3yczR4sNnKdKc6RmR4OlQTVp8E5xuJ8PoEqmDPWg==)
